Year,Penetration level,2017 €/MWh,Region,Notes
2015,36.4%,8.99,UK,"Offshore wind, CCC 2015"
2015,36.3%,19.11,UK,"Offshore wind, CCC 2015"
2015,36.1%,32.32,UK,"Offshore wind, CCC 2015"
2015,47.0%,51.86,UK,"Offshore wind, CCC 2015"
2015,48.0%,49.75,UK,"Offshore wind, CCC 2015"
2015,51.2%,19.53,UK,"Offshore wind, CCC 2015"
2015,51.8%,17.99,UK,"Offshore wind, CCC 2015"
2015,51.3%,9.98,UK,"Offshore wind, CCC 2015"
2015,51.9%,11.52,UK,"Offshore wind, CCC 2015"
2015,26.6%,14.90,UK,"Offshore wind, No progress"
2015,37.0%,44.69,UK,"Offshore wind, No progress"
2015,50.4%,68.02,UK,"Offshore wind, No progress"
2015,26.6%,14.33,UK,"Offshore wind, Moderate progress"
2015,37.0%,15.46,UK,"Offshore wind, Moderate progress"
2015,47.0%,15.74,UK,"Offshore wind, Moderate progress"
2015,26.5%,9.28,UK,"Offshore wind, Fast progress"
2015,27.9%,10.40,UK,"Offshore wind, Fast progress"
2015,35.5%,10.82,UK,"Offshore wind, Fast progress"
2015,37.0%,10.68,UK,"Offshore wind, Fast progress"
2015,41.5%,9.13,UK,"Offshore wind, Fast progress"
2015,46.0%,10.82,UK,"Offshore wind, Fast progress"
2015,46.0%,11.52,UK,"Offshore wind, Fast progress"
2015,53.8%,15.60,UK,"Offshore wind, Fast progress"
2015,53.8%,16.02,UK,"Offshore wind, Fast progress"
2015,56.0%,26.14,UK,"Offshore wind, Fast progress"
2015,60.2%,24.73,UK,"Offshore wind, Fast progress"
2015,60.2%,31.90,UK,"Offshore wind, Fast progress"
2015,45.2%,7.73,UK,"Offshore wind, Maximum progress"
2015,45.3%,7.87,UK,"Offshore wind, Maximum progress"
2015,52.8%,9.42,UK,"Offshore wind, Maximum progress"
2015,53.0%,9.42,UK,"Offshore wind, Maximum progress"
2015,58.9%,10.96,UK,"Offshore wind, Maximum progress"
2015,58.9%,10.40,UK,"Offshore wind, Maximum progress"
2015,36.2%,32.32,UK,"Onshore wind, CCC 2015"
2015,36.4%,18.97,UK,"Onshore wind, CCC 2015"
2015,36.4%,8.85,UK,"Onshore wind, CCC 2015"
2015,47.1%,51.72,UK,"Onshore wind, CCC 2015"
2015,48.0%,49.75,UK,"Onshore wind, CCC 2015"
2015,51.3%,19.39,UK,"Onshore wind, CCC 2015"
2015,51.8%,17.85,UK,"Onshore wind, CCC 2015"
2015,51.4%,9.70,UK,"Onshore wind, CCC 2015"
2015,51.9%,11.38,UK,"Onshore wind, CCC 2015"
2015,26.6%,15.32,UK,"Onshore wind, No progress"
2015,37.0%,32.04,UK,"Onshore wind, No progress"
2015,50.6%,56.50,UK,"Onshore wind, No progress"
2015,26.6%,14.48,UK,"Onshore wind, Moderate progress"
2015,37.0%,16.72,UK,"Onshore wind, Moderate progress"
2015,47.0%,14.33,UK,"Onshore wind, Moderate progress"
2015,26.6%,9.13,UK,"Onshore wind, Fast progress"
2015,27.9%,10.12,UK,"Onshore wind, Fast progress"
2015,35.6%,6.75,UK,"Onshore wind, Fast progress"
2015,37.0%,10.54,UK,"Onshore wind, Fast progress"
2015,41.5%,8.85,UK,"Onshore wind, Fast progress"
2015,46.0%,10.12,UK,"Onshore wind, Fast progress"
2015,46.0%,10.54,UK,"Onshore wind, Fast progress"
2015,53.8%,10.26,UK,"Onshore wind, Fast progress"
2015,53.8%,11.95,UK,"Onshore wind, Fast progress"
2015,56.0%,22.77,UK,"Onshore wind, Fast progress"
2015,60.2%,17.99,UK,"Onshore wind, Fast progress"
2015,60.2%,19.82,UK,"Onshore wind, Fast progress"
2015,45.2%,10.12,UK,"Onshore wind, Maximum  progress"
2015,45.3%,10.54,UK,"Onshore wind, Maximum  progress"
2015,52.7%,2.11,UK,"Onshore wind, Maximum  progress"
2015,53.0%,9.28,UK,"Onshore wind, Maximum  progress"
2015,58.9%,11.24,UK,"Onshore wind, Maximum  progress"
2015,58.9%,11.95,UK,"Onshore wind, Maximum  progress"
2015,36.1%,32.18,UK,"Solar PV, CCC 2015"
2015,36.3%,16.86,UK,"Solar PV, CCC 2015"
2015,36.4%,14.62,UK,"Solar PV, CCC 2015"
2015,47.1%,50.17,UK,"Solar PV, CCC 2015"
2015,51.9%,35.41,UK,"Solar PV, CCC 2015"
2015,51.8%,34.29,UK,"Solar PV, CCC 2015"
2015,51.3%,17.15,UK,"Solar PV, CCC 2015"
2015,51.4%,15.60,UK,"Solar PV, CCC 2015"
2015,26.6%,14.62,UK,"Solar PV, No progress"
2015,37.0%,40.61,UK,"Solar PV, No progress"
2015,50.5%,61.13,UK,"Solar PV, No progress"
2015,26.5%,13.63,UK,"Solar PV, Moderate progress"
2015,37.0%,15.74,UK,"Solar PV, Moderate progress"
2015,47.0%,24.45,UK,"Solar PV, Moderate progress"
2015,26.5%,9.84,UK,"Solar PV, Fast progress"
2015,27.8%,17.29,UK,"Solar PV, Fast progress"
2015,35.5%,17.85,UK,"Solar PV, Fast progress"
2015,37.0%,11.38,UK,"Solar PV, Fast progress"
2015,41.5%,18.69,UK,"Solar PV, Fast progress"
2015,46.0%,19.11,UK,"Solar PV, Fast progress"
2015,46.0%,20.24,UK,"Solar PV, Fast progress"
2015,53.9%,20.52,UK,"Solar PV, Fast progress"
2015,53.9%,24.03,UK,"Solar PV, Fast progress"
2015,56.1%,31.62,UK,"Solar PV, Fast progress"
2015,60.2%,40.76,UK,"Solar PV, Fast progress"
2015,60.2%,38.37,UK,"Solar PV, Fast progress"
2015,45.2%,11.38,UK,"Solar PV, Maximum progress"
2015,45.4%,16.58,UK,"Solar PV, Maximum progress"
2015,52.8%,8.15,UK,"Solar PV, Maximum progress"
2015,53.0%,14.62,UK,"Solar PV, Maximum progress"
2015,58.9%,14.05,UK,"Solar PV, Maximum progress"
2015,59.0%,20.52,UK,"Solar PV, Maximum progress"
2009,18.9%,12.14,Europe,"Solar 20, Wind 80"
2009,18.9%,13.60,Europe,"Solar 50, Wind 50"
2009,18.9%,17.76,Europe,"Solar 80, Wind 20"
2009,37.5%,15.06,Europe,"Solar 20, Wind 80"
2009,37.5%,16.41,Europe,"Solar 50, Wind 50"
2009,36.3%,23.72,Europe,"Solar 80, Wind 20"
2009,55.9%,17.87,Europe,"Solar 20, Wind 80"
2009,55.3%,19.67,Europe,"Solar 50, Wind 50"
2009,53.3%,29.56,Europe,"Solar 80, Wind 20"
2009,72.7%,21.02,Europe,"Solar 20, Wind 80"
2009,71.9%,23.38,Europe,"Solar 50, Wind 50"
2009,66.8%,36.42,Europe,"Solar 80, Wind 20"
2009,83.1%,27.32,Europe,"Solar 20, Wind 80"
2009,82.9%,30.13,Europe,"Solar 50, Wind 50"
2009,76.2%,44.63,Europe,"Solar 80, Wind 20"
